  SYSTBL  arch/x86/entry/syscalls/../../include/generated/asm/syscalls_64.h
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      arch/x86/lib/usercopy_64.o
  CC      net/ipv4/fib_rules.o
  AR      arch/x86/lib/lib.a
  EXPORTS arch/x86/lib/lib-ksyms.o
  LD      arch/x86/lib/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      net/ipv4/ipmr.o
  LD      drivers/gpu/vga/built-in.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      drivers/gpu/drm/drm_fops.o
  CC [M]  net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/gpu/drm/drm_gem.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/drm_irq.o
  CC [M]  net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/gpu/drm/drm_lock.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD [M]  net/ipv4/netfilter/nf_nat_ipv4.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_global.o
  LD      net/ipv4/built-in.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_drv.o
  CC      net/ipv6/addrlabel.o
  CC      net/mac80211/status.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_device.o
  CC      net/ipv6/route.o
  CC      net/mac80211/driver-ops.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_kms.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.o
  CC      net/ipv6/ip6_fib.o
  CC      net/mac80211/sta_info.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_crtc.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.o
  CC      net/ipv6/ndisc.o
  CC      net/mac80211/wep.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atom.o
  CC      net/ipv6/udp.o
  CC      net/mac80211/wpa.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_fence.o
  CC      net/ipv6/udplite.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/raw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_object.o
  CC      net/ipv6/icmp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gart.o
  CC      net/mac80211/offchannel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.o
  CC      net/ipv6/mcast.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_display.o
  CC      net/mac80211/ht.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_fb.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv6/reassembly.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gem.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/mac80211/agg-rx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ring.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cs.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/ping.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_bios.o
  CC      net/ipv6/exthdrs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_test.o
  CC      net/mac80211/ibss.o
  CC      net/ipv6/datagram.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_pm.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/mac80211/iface.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_dp.o
  CC      net/ipv6/inet6_connection_sock.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.o
  CC      net/ipv6/udp_offload.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_encoders.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/mac80211/michael.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sa.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/mac80211/tkip.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_i2c.o
  CC      net/ipv6/xfrm6_input.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_prime.o
  CC      net/mac80211/aes_ccm.o
  CC      net/ipv6/xfrm6_output.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vm.o
  CC      net/mac80211/aes_gcm.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv6/netfilter.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ib.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/proc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_pll.o
  CC      net/mac80211/cfg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.o
  CC      net/ipv6/syncookies.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.o
  CC      net/ipv6/calipso.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sync.o
  CC      net/ipv6/ah6.o
  CC      net/mac80211/ethtool.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vi.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/rx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gmc_v7_0.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gmc_v8_0.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC      net/mac80211/spectmgmt.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC      net/mac80211/tx.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cz_ih.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/mac80211/key.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cz_smc.o
  CC      net/mac80211/util.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cz_dpm.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/mac80211/wme.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      net/mac80211/chan.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/sit.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v11_0.o
  CC      net/ipv6/addrconf_core.o
  CC      net/mac80211/trace.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_virtual.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC      net/mac80211/mlme.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/netfilter/core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v5_0.o
  CC      net/mac80211/tdls.o
  CC      net/netfilter/nf_log.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC      net/netfilter/nf_queue.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/mac80211/ocb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC      net/netfilter/nfnetlink.o
  CC      net/mac80211/led.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.o
  CC      net/netfilter/nfnetlink_log.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.o
  CC      net/mac80211/pm.o
  CC      net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.o
  CC      net/mac80211/rc80211_minstrel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../scheduler/gpu_scheduler.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../scheduler/sched_fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_job.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.o
  LD      net/mac80211/mac80211.o
  LD      net/mac80211/built-in.o
  CC      net/netlabel/netlabel_user.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_mn.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smumgr.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/cz_smumgr.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/tonga_smumgr.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/fiji_smumgr.o
  CC      net/netlabel/netlabel_addrlist.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/fiji_smc.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/polaris10_smumgr.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/iceland_smumgr.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/polaris10_smc.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/tonga_smc.o
  CC      net/netlabel/netlabel_calipso.o
  LD      net/netlabel/built-in.o
  CC      net/netlink/af_netlink.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smu7_smumgr.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netlink/genetlink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/iceland_smc.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/hwmgr.o
  LD      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/processpptables.o
  CC      net/netfilter/x_tables.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/functiontables.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/hardwaremanager.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/cz_hwmgr.o
  LD      net/packet/built-in.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/rfkill/core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/process_pptables_v1_0.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/rfkill/input.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/ppatomctrl.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/sched/sch_generic.o
  CC      net/netfilter/xt_NFLOG.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/smu7_hwmgr.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/sched/sch_mq.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/sched/sch_api.o
  CC      net/netfilter/xt_conntrack.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/hwmgr/smu7_powertune.o
  CC      net/netfilter/xt_policy.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/eventmgr/eventmgr.o
  CC      net/sched/sch_blackhole.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/amd_powerplay.o
  CC      net/netfilter/xt_state.o
  CC      net/sched/cls_api.o
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.o
  CC [M]  drivers/gpu/drm/bochs/bochs_drv.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      net/sched/act_api.o
  CC [M]  drivers/gpu/drm/bochs/bochs_mm.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/gpu/drm/bochs/bochs_kms.o
  CC      net/sched/sch_fifo.o
  CC [M]  drivers/gpu/drm/bochs/bochs_fbdev.o
  CC      net/sched/ematch.o
  CC [M]  net/netfilter/nf_nat_proto_unknown.o
  CC [M]  drivers/gpu/drm/bochs/bochs_hw.o
  LD      net/sched/built-in.o
  CC [M]  net/netfilter/nf_nat_proto_common.o
  CC      net/sunrpc/clnt.o
  LD [M]  drivers/gpu/drm/bochs/bochs-drm.o
  CC [M]  net/netfilter/nf_nat_proto_udp.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC [M]  net/netfilter/nf_nat_proto_tcp.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/sunrpc/xprt.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC      net/sunrpc/socklib.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/sunrpc/sched.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  LD      net/netfilter/built-in.o
  CC      net/sunrpc/auth_null.o
  CC      net/unix/af_unix.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/gpu/drm/i915/intel_csr.o
  CC      net/sunrpc/auth_generic.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/sunrpc/svc.o
  CC      net/unix/sysctl_net_unix.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/wireless/radiotap.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/wireless/util.o
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/i915_gem_batch_pool.o
  CC      net/wireless/nl80211.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/i915/i915_gem_context.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/gpu/drm/i915/i915_gem_dmabuf.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/i915/i915_gem_execbuffer.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/gpu/drm/i915/i915_gem_fence.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  LD      net/sunrpc/auth_gss/built-in.o
  CC      net/wireless/mlme.o
  LD      net/sunrpc/sunrpc.o
  LD      net/sunrpc/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      net/wireless/ibss.o
  CC      net/xfrm/xfrm_state.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/i915/i915_gem_render_state.o
  CC      drivers/gpu/drm/i915/i915_gem_request.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/i915_gem_shrinker.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/i915/i915_gem_stolen.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/i915/i915_gem_tiling.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/gpu/drm/i915/i915_gem_userptr.o
  CC      net/wireless/mesh.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      net/xfrm/xfrm_user.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  LD      net/xfrm/built-in.o
  CC      net/compat.o
  CC      drivers/gpu/drm/i915/intel_breadcrumbs.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/intel_engine_cs.o
  CC      drivers/gpu/drm/i915/intel_lrc.o
  CC [M]  drivers/gpu/drm/ttm/ttm_memory.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/gpu/drm/i915/intel_mocs.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/i915/intel_ringbuffer.o
  CC      net/wireless/ocb.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.o
  CC [M]  drivers/gpu/drm/ttm/ttm_object.o
  CC [M]  drivers/gpu/drm/ttm/ttm_lock.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_gmr.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/i915/intel_guc_loader.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_kms.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_manager.o
  CC      drivers/gpu/drm/i915/i915_guc_submission.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_drv.o
  CC      drivers/gpu/drm/i915/intel_audio.o
  CC [M]  drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_fb.o
  CC      drivers/gpu/drm/i915/intel_atomic.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  LD      drivers/gpu/drm/drm_kms_helper.o
  LD      drivers/gpu/drm/drm.o
  CC      drivers/gpu/drm/i915/intel_atomic_plane.o
  CC      drivers/gpu/drm/i915/intel_bios.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.o
  CC      drivers/gpu/drm/i915/intel_color.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_resource.o
  CC      drivers/gpu/drm/i915/intel_display.o
  CC      drivers/gpu/drm/i915/intel_dpio_phy.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_buffer.o
  CC      drivers/gpu/drm/i915/intel_dpll_mgr.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_fifo.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_irq.o
  CC      drivers/gpu/drm/i915/intel_fbc.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ldu.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.o
  CC      drivers/gpu/drm/i915/intel_fifo_underrun.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_overlay.o
  CC      drivers/gpu/drm/i915/intel_frontbuffer.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_marker.o
